actual,predicted
Moderate,Severe
Severe,Moderate
Mild,Mild
Moderate,Mild
Moderate,Severe
Severe,Moderate
Mild,Mild
Mild,Mild
Severe,Severe
Moderate,Mild
Moderate,Severe
Severe,Moderate
Moderate,Mild
Moderate,Mild
Moderate,Moderate
Moderate,Severe
Moderate,Moderate
Severe,Severe
Mild,Mild
Moderate,Severe
Severe,Severe
Severe,Severe
Mild,Mild
Severe,Severe
Severe,Moderate
Moderate,Moderate
Mild,Mild
Severe,Moderate
Mild,Mild
Mild,Mild
Severe,Moderate
Severe,Severe
Moderate,Severe
Moderate,Severe
Mild,Mild
Moderate,Moderate
Severe,Severe
Moderate,Moderate
Severe,Severe
Moderate,Moderate
Moderate,Mild
Severe,Severe
Moderate,Severe
Moderate,Severe
Severe,Moderate
Severe,Severe
Severe,Moderate
Moderate,Moderate
Moderate,Moderate
Severe,Severe
Moderate,Moderate
Mild,Mild
Severe,Severe
Moderate,Moderate
Severe,Moderate
Severe,Moderate
Mild,Mild
Moderate,Moderate
Moderate,Severe
Severe,Severe
Mild,Mild
Mild,Mild
Moderate,Moderate
Severe,Severe
Mild,Mild
Mild,Moderate
Severe,Severe
Severe,Severe
Severe,Severe
Moderate,Mild
Moderate,Severe
Moderate,Moderate
Severe,Moderate
Severe,Severe
Moderate,Severe
Severe,Severe
Mild,Mild
Severe,Moderate
Moderate,Mild
Moderate,Moderate
Mild,Mild
Mild,Mild
Severe,Moderate
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Moderate
Moderate,Moderate
Moderate,Mild
Mild,Mild
Moderate,Moderate
Mild,Mild
Moderate,Mild
Moderate,Mild
Mild,Mild
Mild,Mild
Moderate,Severe
Moderate,Mild
Mild,Mild
Moderate,Severe
Mild,Mild
Moderate,Moderate
Moderate,Moderate
Moderate,Moderate
Severe,Severe
Moderate,Moderate
Moderate,Moderate
Moderate,Moderate
Severe,Severe
Moderate,Moderate
Moderate,Severe
Moderate,Severe
Moderate,Moderate
Severe,Moderate
Mild,Mild
Moderate,Moderate
Moderate,Severe
Mild,Mild
Mild,Moderate
Moderate,Moderate
Moderate,Severe
Moderate,Moderate
Moderate,Moderate
Mild,Mild
Moderate,Severe
Mild,Mild
Mild,Mild
Severe,Severe
Moderate,Severe
Severe,Moderate
Severe,Moderate
Severe,Severe
Moderate,Severe
Moderate,Severe
Mild,Mild
Severe,Moderate
Moderate,Moderate
Moderate,Mild
Severe,Moderate
Moderate,Moderate
Moderate,Severe
Severe,Moderate
Moderate,Severe
Mild,Mild
Moderate,Moderate
Severe,Severe
Severe,Moderate
Mild,Mild
Moderate,Severe
Moderate,Moderate
Moderate,Moderate
Mild,Mild
Severe,Severe
Severe,Severe
Mild,Mild
Mild,Mild
Mild,Mild
Severe,Severe
Moderate,Moderate
Moderate,Severe
Moderate,Severe
Mild,Mild
Moderate,Severe
Mild,Mild
Mild,Mild
Mild,Mild
Mild,Mild
Moderate,Severe
Severe,Moderate
Severe,Severe
Moderate,Moderate
Severe,Moderate
Mild,Mild
Mild,Mild
Severe,Moderate
Moderate,Severe
Moderate,Severe
Moderate,Moderate
Mild,Mild
Severe,Severe
Moderate,Moderate
Moderate,Severe
Moderate,Moderate
Moderate,Moderate
Mild,Mild
Moderate,Moderate
Severe,Severe
Moderate,Moderate
Severe,Severe
Moderate,Moderate
Moderate,Moderate
Moderate,Severe
Severe,Severe
Severe,Severe
Moderate,Moderate
Moderate,Moderate
Moderate,Moderate
Moderate,Moderate
Mild,Mild
Mild,Mild
Severe,Moderate
Moderate,Severe
Severe,Severe
Moderate,Moderate
Severe,Severe
Mild,Mild
Mild,Mild
Moderate,Severe
Severe,Moderate
Severe,Moderate
Severe,Severe
Severe,Severe
Mild,Mild
Severe,Severe
Moderate,Mild
Mild,Mild
Severe,Moderate
Severe,Moderate
Moderate,Moderate
Mild,Mild
Severe,Moderate
Severe,Moderate
Moderate,Severe
Moderate,Moderate
Severe,Severe
Moderate,Mild
Mild,Mild
Severe,Moderate
Severe,Severe
Severe,Severe
Severe,Moderate
Severe,Moderate
Severe,Severe
Moderate,Severe
Moderate,Moderate
Mild,Mild
Moderate,Severe
Mild,Mild
Moderate,Moderate
Moderate,Severe
Severe,Moderate
Severe,Moderate
Severe,Moderate
Mild,Mild
Moderate,Mild
Moderate,Moderate
Moderate,Moderate
Severe,Severe
Moderate,Moderate
Severe,Severe
Mild,Mild
Severe,Severe
Mild,Mild
Moderate,Severe
Moderate,Moderate
Mild,Mild
Mild,Mild
Moderate,Severe
Moderate,Severe
Severe,Moderate
Severe,Severe
Severe,Severe
Moderate,Moderate
Severe,Severe
Moderate,Moderate
Mild,Mild
Severe,Severe
Severe,Severe
Mild,Mild
Severe,Moderate
Mild,Mild
Moderate,Moderate
Severe,Moderate
Mild,Moderate
Mild,Mild
Moderate,Mild
Severe,Severe
Severe,Severe
Moderate,Moderate
Moderate,Severe
Severe,Moderate
Mild,Mild
Severe,Moderate
Severe,Severe
Moderate,Severe
Severe,Severe
Moderate,Severe
Severe,Severe
Moderate,Moderate
Severe,Severe
Severe,Moderate
Moderate,Severe
Moderate,Moderate
Moderate,Moderate
Moderate,Severe
Moderate,Moderate
Moderate,Moderate
Severe,Moderate
Mild,Moderate
Moderate,Severe
Moderate,Severe
Moderate,Moderate
Moderate,Severe
Severe,Moderate
Severe,Severe
Severe,Moderate
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Mild,Mild
Moderate,Severe
Severe,Moderate
Moderate,Severe
Severe,Moderate
Mild,Mild
Mild,Mild
Severe,Moderate
Severe,Moderate
Moderate,Moderate
Severe,Severe
Mild,Mild
Mild,Mild
Moderate,Moderate
Severe,Moderate
Moderate,Severe
Moderate,Severe
Moderate,Moderate
Severe,Moderate
Severe,Severe
Severe,Moderate
Severe,Moderate
Severe,Moderate
Severe,Moderate
Severe,Severe
Severe,Moderate
Severe,Severe
Severe,Severe
Mild,Mild
Moderate,Severe
Moderate,Moderate
Moderate,Moderate
Mild,Mild
Severe,Severe
Severe,Severe
Moderate,Moderate
Severe,Severe
Severe,Moderate
Mild,Mild
Moderate,Severe
Severe,Moderate
Severe,Severe
Mild,Mild
Severe,Moderate
Mild,Mild
Severe,Severe
Moderate,Severe
Severe,Severe
Severe,Moderate
Moderate,Mild
Severe,Severe
Severe,Severe
Severe,Moderate
Moderate,Moderate
Severe,Moderate
Severe,Severe
Mild,Mild
Moderate,Severe
Moderate,Severe
Moderate,Moderate
Moderate,Severe
Moderate,Severe
Moderate,Moderate
Moderate,Mild
Moderate,Severe
Moderate,Moderate
Moderate,Mild
Severe,Moderate
Moderate,Severe
Moderate,Severe
Moderate,Moderate
Moderate,Moderate
Mild,Mild
Severe,Moderate
Severe,Moderate
Mild,Mild
Severe,Severe
Severe,Moderate
Severe,Moderate
Severe,Moderate
Moderate,Severe
Severe,Severe
Severe,Moderate
Moderate,Severe
Mild,Mild
Moderate,Severe
Moderate,Mild
Moderate,Moderate
Moderate,Severe
Moderate,Severe
Severe,Moderate
Moderate,Moderate
Severe,Severe
Severe,Moderate
Moderate,Moderate
Severe,Severe
Severe,Moderate
Moderate,Moderate
Moderate,Severe
Mild,Mild
Moderate,Moderate
Severe,Severe
Moderate,Severe
Moderate,Moderate
Mild,Mild
Mild,Mild
Moderate,Severe
Severe,Severe
Mild,Mild
Severe,Severe
Severe,Severe
Moderate,Moderate
Moderate,Severe
Moderate,Mild
Mild,Mild
Mild,Mild
Severe,Severe
Moderate,Moderate
Severe,Severe
Severe,Severe
Severe,Severe
Moderate,Severe
Moderate,Moderate
Moderate,Severe
Mild,Mild
Severe,Moderate
Moderate,Moderate
Moderate,Severe
Mild,Mild
Severe,Severe
Moderate,Moderate
Moderate,Moderate
Severe,Moderate
Moderate,Moderate
Moderate,Severe
Moderate,Moderate
Mild,Mild
Mild,Mild
Moderate,Moderate
Severe,Moderate
Moderate,Moderate
Severe,Moderate
Moderate,Severe
Moderate,Moderate
Severe,Moderate
Severe,Moderate
Moderate,Severe
Moderate,Severe
Moderate,Moderate
Severe,Severe
Severe,Severe
Moderate,Moderate
Moderate,Mild
Moderate,Moderate
Moderate,Severe
Severe,Severe
Mild,Mild
Moderate,Severe
Severe,Moderate
Moderate,Moderate
Mild,Mild
Moderate,Mild
Mild,Mild
Severe,Moderate
Moderate,Moderate
Mild,Mild
Moderate,Severe
Moderate,Severe
Severe,Moderate
Moderate,Severe
Moderate,Severe
Severe,Severe
Mild,Mild
Severe,Severe
Severe,Moderate
Moderate,Moderate
Moderate,Moderate
Severe,Moderate
Severe,Severe
Mild,Mild
Severe,Severe
Mild,Mild
Severe,Moderate
Moderate,Moderate
Severe,Moderate
Moderate,Moderate
Moderate,Severe
Moderate,Moderate
Moderate,Severe
Severe,Severe
Severe,Moderate
Moderate,Severe
Mild,Mild
Moderate,Severe
Severe,Severe
Moderate,Severe
Moderate,Moderate
Moderate,Severe
Moderate,Moderate
Severe,Moderate
Mild,Mild
Mild,Mild
Severe,Moderate
Moderate,Mild
Mild,Mild
Moderate,Moderate
Severe,Severe
Moderate,Moderate
Moderate,Severe
Moderate,Severe
Mild,Mild
Severe,Moderate
Severe,Severe
Moderate,Mild
Mild,Mild
Moderate,Moderate
Severe,Severe
Moderate,Severe
Moderate,Moderate
Severe,Severe
Moderate,Severe
Moderate,Moderate
Severe,Severe
Moderate,Moderate
Severe,Severe
Moderate,Mild
Severe,Severe
Severe,Severe
Moderate,Severe
Moderate,Mild
Mild,Mild
Moderate,Moderate
Moderate,Moderate
Severe,Moderate
Moderate,Moderate
Moderate,Severe
Moderate,Severe
Moderate,Moderate
Moderate,Moderate
Moderate,Moderate
Severe,Severe
Severe,Severe
Mild,Mild
Moderate,Severe
Moderate,Moderate
Severe,Moderate
Severe,Severe
Severe,Moderate
Moderate,Moderate
Moderate,Mild
Moderate,Moderate
Moderate,Severe
Severe,Severe
Moderate,Moderate
Moderate,Moderate
Moderate,Severe
Moderate,Severe
Moderate,Moderate
Severe,Moderate
Mild,Mild
Severe,Moderate
Severe,Severe
Severe,Moderate
Moderate,Moderate
Moderate,Severe
Moderate,Mild
Mild,Mild
Severe,Severe
Severe,Moderate
Severe,Moderate
Mild,Mild
Mild,Mild
Severe,Moderate
Mild,Mild
Moderate,Moderate
Severe,Severe
Mild,Mild
Severe,Moderate
Moderate,Severe
Severe,Moderate
Moderate,Severe
Mild,Mild
Severe,Severe
Moderate,Severe
Severe,Moderate
Severe,Severe
Moderate,Mild
Severe,Moderate
Severe,Severe
Severe,Moderate
Severe,Moderate
Severe,Moderate
Moderate,Severe
Severe,Moderate
Moderate,Severe
Severe,Severe
Severe,Moderate
Mild,Mild
Moderate,Severe
Severe,Severe
Mild,Mild
Moderate,Severe
Moderate,Severe
Severe,Moderate
Moderate,Mild
Mild,Mild
Moderate,Severe
Severe,Severe
Severe,Severe
Moderate,Moderate
Mild,Mild
Moderate,Moderate
Severe,Severe
Mild,Mild
Moderate,Moderate
Severe,Moderate
Moderate,Severe
Moderate,Severe
Mild,Mild
Severe,Moderate
Moderate,Severe
Severe,Severe
Severe,Severe
Moderate,Moderate
Severe,Moderate
Moderate,Moderate
Severe,Moderate
Moderate,Moderate
Moderate,Moderate
Moderate,Moderate
Severe,Moderate
Moderate,Moderate
Moderate,Mild
Severe,Severe
